Command:    ../PropagAtE_run.py -v manual_coordinates_example.tsv -o PropagAtE_example_results_from_sb.tsv -sb example_sequence.sorted.bam "-y-gene" -clean
Outfolder:  /slowdata/data4/PropagAtE_prophage_activity/example_output/

Date:       2021-01-20
Time:       12:04:39
Program:    PropagAtE v1.0.0
Run ID:     f68a7eaa

Time (min) |  Log                                                   
--------------------------------------------------------------------
0.0         Generating a list of all prophage regions ...
0.0         Distinguishing host from prophage names by the term '-gene' ...
0.0         Number of prophage regions identified: 1
0.0         Number of unique host regions identified: 1
0.0         Processing alignment (.sam/.bam) file.
0.0         Sorted .bam input identified, coverting to .sam for gap/mismatch filtering ...
0.0         Processing gaps/mismatches ...
0.0         0 of 10301 total aligned reads were tossed for having too many gaps/mismatches ...
0.0         Converting processed .sam to .bam ...
0.0         Conversion done.
0.0         Sorting .bam file ...
0.0         Sorting done.
0.0         Indexing sorted .bam file ...
0.0         Extracting coverage information from sorted .bam file ...
0.0         Coverage extraction done.
0.0         Number of valid reads used: 10301.
0.0         Estimated read length to trim by: 141.
0.0         Identifying coverages for host/prophage regions ...
0.0         Coverage identification done.
0.0         Performing statistical tests ...
0.0         Statistical tests done. Analysis finished.


Log file:               /slowdata/data4/PropagAtE_prophage_activity/example_output/PropagAtE_example_results_from_sb.log
Output results file:    /slowdata/data4/PropagAtE_prophage_activity/example_output/PropagAtE_example_results_from_sb.tsv
sam file:               N/A
bam file:               N/A
sorted bam file:        example_sequence.sorted.bam


Number of active prophages identified: 0

                                                               ##
                                                             ##  ##
                                                           ##      ##
######   ##  ##     ##     #######   ######    #####       ##      ##
##  ##   ##  ##   ##  ##   ##        ##       ##             ##  ##
######   ######   ######   ##  ###   ######    ###             ##
##       ##  ##   ##  ##   ##   ##   ##           ##           ##
##       ##  ##   ##  ##   #######   ######   #####            ##
                                                            #  ##  #
                                                           # # ## # #
                                                          #   #  #   #
                                                         #            #

