Command:  ../PropagAtE_run.py -f example_sequence.fasta -r sample_forward_reads.fastq.gz sample_reverse_reads.fastq.gz -v VIBRANT_integrated_prophage_coordinates_example.tsv -o PropagAtE_example_results.tsv -t 2

Date:     2021-01-19
Time:     17:15:49
Program:  PropagAtE v1.0.0
Run ID:   4479a7d8

Time (min) |  Log                                                   
--------------------------------------------------------------------
0.0         Reads input identified, using 2 threads to run Bowtie2.
0.0         Checking format of FASTA file, replacing spaces if necessary.
0.0         Building index ...
0.0         Mapping reads ...
0.0         Bowtie2 done.
0.0         Generating a list of all prophage regions ...
0.0         Number of prophage regions identified: 1
0.0         Number of unique host regions identified: 1
0.0         Processing alignment (.sam/.bam) file.
0.0         Alignment .sam input identified, processing gaps/mismatches ...
0.0         146 of 10447 total aligned reads were tossed for having too many gaps/mismatches ...
0.0         Converting .sam to .bam ...
0.0         Conversion done.
0.0         Sorting done.
0.0         Indexing sorted .bam file ...
0.0         Extracting coverage information from sorted .bam file ...
0.0         Coverage extraction done.
0.0         Number of valid reads used: 10301.
0.0         Estimated read length to trim by: 141.
0.0         Identifying coverages for host/prophage regions ...
0.1         Coverage identification done.
0.1         Performing statistical tests ...
0.1         Statistical tests done. Analysis finished.


Log file:               PropagAtE_example_results.log
Output results file:    PropagAtE_example_results.tsv
sam file:               example_sequence.gap-1_mm-3.sam
bam file:               example_sequence.gap-1_mm-3.bam
sorted bam file:        example_sequence.gap-1_mm-3.sorted.bam


Number of active prophages identified: 0

                                                               ##
                                                             ##  ##
                                                           ##      ##
######   ##  ##     ##     #######   ######    #####       ##      ##
##  ##   ##  ##   ##  ##   ##        ##       ##             ##  ##
######   ######   ######   ##  ###   ######    ###             ##
##       ##  ##   ##  ##   ##   ##   ##           ##           ##
##       ##  ##   ##  ##   #######   ######   #####            ##
                                                            #  ##  #
                                                           # # ## # #
                                                          #   #  #   #
                                                         #            #

