Command:    PropagAtE_run.py -o PropagAtE_example_results_active.tsv -sb AE017333_partial_genome.sorted.bam -v manual_prophage_coordinates_AE017333.tsv -clean
Outfolder:  /slowdata/data4/PropagAtE_prophage_activity/example_output/active/

Date:       2021-01-20
Time:       13:34:46
Program:    PropagAtE v1.0.0
Run ID:     8db9f6fa

Time (min) |  Log                                                   
--------------------------------------------------------------------
0.0         Generating a list of all prophage regions ...
0.0         Distinguishing host from prophage names by the term '_fragment_' ...
0.0         Number of prophage regions identified: 1
0.0         Number of unique host regions identified: 1
0.0         Processing alignment (.sam/.bam) file.
0.0         Sorted .bam input identified, coverting to .sam for gap/mismatch filtering ...
0.0         Processing gaps/mismatches ...
0.0         0 of 87954 total aligned reads were tossed for having too many gaps/mismatches ...
0.0         Converting processed .sam to .bam ...
0.0         Conversion done.
0.0         Sorting .bam file ...
0.0         Sorting done.
0.0         Indexing sorted .bam file ...
0.0         Extracting coverage information from sorted .bam file ...
0.0         Coverage extraction done.
0.0         Number of valid reads used: 87954.
0.0         Estimated read length to trim by: 113.
0.0         Identifying coverages for host/prophage regions ...
0.1         Coverage identification done.
0.1         Performing statistical tests ...
0.1         Statistical tests done. Analysis finished.


Log file:               PropagAtE_example_results_active.log
Output results file:    PropagAtE_example_results_active.tsv
sam file:               N/A
bam file:               N/A
sorted bam file:        example_sequence.sorted.bam


Number of active prophages identified: 1

                                                               ##
                                                             ##  ##
                                                           ##      ##
######   ##  ##     ##     #######   ######    #####       ##      ##
##  ##   ##  ##   ##  ##   ##        ##       ##             ##  ##
######   ######   ######   ##  ###   ######    ###             ##
##       ##  ##   ##  ##   ##   ##   ##           ##           ##
##       ##  ##   ##  ##   #######   ######   #####            ##
                                                            #  ##  #
                                                           # # ## # #
                                                          #   #  #   #
                                                         #            #

